case_name,status,exit_code,runtime_s,result_dir,log_path,error
APU,passed,0,96.62226730911061,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/APU/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/APU/run_iCTS_bench.stdout.log,
BM64,passed,0,147.1862956508994,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/BM64/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/BM64/run_iCTS_bench.stdout.log,
Booth_Multiplier,passed,0,94.89275545999408,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/Booth_Multiplier/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/Booth_Multiplier/run_iCTS_bench.stdout.log,
CORDIC,passed,0,142.5983867738396,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/CORDIC/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/CORDIC/run_iCTS_bench.stdout.log,
FFT,passed,0,207.0688176508993,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/FFT/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/FFT/run_iCTS_bench.stdout.log,
PPU,passed,0,183.02453244570643,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/PPU/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/PPU/run_iCTS_bench.stdout.log,
Sync_FIFO,passed,0,102.38601325824857,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/Sync_FIFO/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/Sync_FIFO/run_iCTS_bench.stdout.log,
Top,passed,0,120.20123960403726,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/Top/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/Top/run_iCTS_bench.stdout.log,
XSTop,passed,0,494.12557263765484,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/XSTop/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/XSTop/run_iCTS_bench.stdout.log,
ad_top,passed,0,94.647020237986,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/ad_top/result,/home/liweiguo/project/ecc-tools/scripts/design/ics55_cts_bench/cases/ad_top/run_iCTS_bench.stdout.log,
